2026-05-27 08:15:19,261 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2026-05-27 08:15:19,298 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2026-05-27 08:15:19,300 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2026-05-27 08:15:19,301 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2026-05-27 08:15:19,304 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2026-05-27 08:15:19,305 INFO  SwAddin.cs: 197 - Setting up callbacks
2026-05-27 08:15:19,307 INFO  SwAddin.cs: 201 - Setting up command manager
2026-05-27 08:15:19,308 INFO  SwAddin.cs: 204 - Adding command manager
2026-05-27 08:15:19,312 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2026-05-27 08:15:19,314 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2026-05-27 08:15:19,314 INFO  SwAddin.cs: 210 - Adding event handlers
2026-05-27 08:15:19,318 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2026-05-27 08:16:37,469 INFO  SwAddin.cs: 294 - Assembly export called for file fishing_assy2.SLDASM
2026-05-27 08:16:43,985 INFO  SwAddin.cs: 313 - Saving assembly
2026-05-27 08:16:44,364 INFO  SwAddin.cs: 316 - Opening property manager
2026-05-27 08:16:44,399 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fishing_assy2.SLDASM
2026-05-27 08:16:44,408 INFO  ExportHelperExtension.cs: 1136 - Found 75 in fishing_assy2.SLDASM
2026-05-27 08:16:44,410 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in fishing_assy2.SLDASM
2026-05-27 08:16:44,410 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-27 08:16:44,412 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2026-05-27 08:16:44,415 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rod_assy-1
2026-05-27 08:16:44,415 INFO  ExportHelperExtension.cs: 1136 - Found 34 in rod_assy-1
2026-05-27 08:16:44,415 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rod_assy-1
2026-05-27 08:16:44,415 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fishing_assy2.SLDASM
2026-05-27 08:16:44,420 INFO  ExportHelperExtension.cs: 1136 - Found 75 in fishing_assy2.SLDASM
2026-05-27 08:16:44,420 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in fishing_assy2.SLDASM
2026-05-27 08:16:44,422 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-27 08:16:44,422 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2026-05-27 08:16:44,422 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rod_assy-1
2026-05-27 08:16:44,424 INFO  ExportHelperExtension.cs: 1136 - Found 34 in rod_assy-1
2026-05-27 08:16:44,425 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rod_assy-1
2026-05-27 08:16:44,733 INFO  SwAddin.cs: 339 - Loading config tree
2026-05-27 08:16:44,737 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-05-27 08:16:44,747 INFO  SwAddin.cs: 344 - Showing property manager
2026-05-27 08:16:49,088 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2026-05-27 08:16:49,151 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 08:27:37,544 INFO  SwAddin.cs: 294 - Assembly export called for file fishing_assy2_visual.SLDASM
2026-05-27 08:27:37,545 INFO  SwAddin.cs: 299 - Save is required
2026-05-27 08:27:37,546 INFO  SwAddin.cs: 313 - Saving assembly
2026-05-27 08:27:38,610 INFO  SwAddin.cs: 316 - Opening property manager
2026-05-27 08:27:38,611 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fishing_assy2_visual.SLDASM
2026-05-27 08:27:38,612 INFO  ExportHelperExtension.cs: 1136 - Found 66 in fishing_assy2_visual.SLDASM
2026-05-27 08:27:38,613 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in fishing_assy2_visual.SLDASM
2026-05-27 08:27:38,613 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-27 08:27:38,614 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2026-05-27 08:27:38,615 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rod_assy-1
2026-05-27 08:27:38,616 INFO  ExportHelperExtension.cs: 1136 - Found 34 in rod_assy-1
2026-05-27 08:27:38,616 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rod_assy-1
2026-05-27 08:27:38,617 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1^fishing_assy2_visual-1
2026-05-27 08:27:38,618 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Assem1^fishing_assy2_visual-1
2026-05-27 08:27:38,618 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1^fishing_assy2_visual-1
2026-05-27 08:27:38,619 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem2^fishing_assy2_visual-1
2026-05-27 08:27:38,620 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Assem2^fishing_assy2_visual-1
2026-05-27 08:27:38,621 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem2^fishing_assy2_visual-1
2026-05-27 08:27:38,621 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fishing_assy2_visual.SLDASM
2026-05-27 08:27:38,622 INFO  ExportHelperExtension.cs: 1136 - Found 66 in fishing_assy2_visual.SLDASM
2026-05-27 08:27:38,623 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in fishing_assy2_visual.SLDASM
2026-05-27 08:27:38,624 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-27 08:27:38,624 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2026-05-27 08:27:38,625 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rod_assy-1
2026-05-27 08:27:38,626 INFO  ExportHelperExtension.cs: 1136 - Found 34 in rod_assy-1
2026-05-27 08:27:38,626 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rod_assy-1
2026-05-27 08:27:38,627 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1^fishing_assy2_visual-1
2026-05-27 08:27:38,628 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Assem1^fishing_assy2_visual-1
2026-05-27 08:27:38,628 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1^fishing_assy2_visual-1
2026-05-27 08:27:38,629 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem2^fishing_assy2_visual-1
2026-05-27 08:27:38,631 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Assem2^fishing_assy2_visual-1
2026-05-27 08:27:38,632 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem2^fishing_assy2_visual-1
2026-05-27 08:27:38,823 INFO  SwAddin.cs: 339 - Loading config tree
2026-05-27 08:27:38,825 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-05-27 08:27:38,829 INFO  SwAddin.cs: 344 - Showing property manager
2026-05-27 08:27:43,948 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 08:27:52,888 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 08:27:56,841 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-05-27 08:27:57,133 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 08:28:56,622 INFO  SwAddin.cs: 294 - Assembly export called for file fishing_assy2_visual.SLDASM
2026-05-27 08:28:58,047 INFO  SwAddin.cs: 313 - Saving assembly
2026-05-27 08:28:58,335 INFO  SwAddin.cs: 316 - Opening property manager
2026-05-27 08:28:58,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fishing_assy2_visual.SLDASM
2026-05-27 08:28:58,335 INFO  ExportHelperExtension.cs: 1136 - Found 66 in fishing_assy2_visual.SLDASM
2026-05-27 08:28:58,340 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in fishing_assy2_visual.SLDASM
2026-05-27 08:28:58,340 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-27 08:28:58,340 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2026-05-27 08:28:58,340 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rod_assy-1
2026-05-27 08:28:58,343 INFO  ExportHelperExtension.cs: 1136 - Found 34 in rod_assy-1
2026-05-27 08:28:58,343 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rod_assy-1
2026-05-27 08:28:58,343 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1^fishing_assy2_visual-1
2026-05-27 08:28:58,345 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Assem1^fishing_assy2_visual-1
2026-05-27 08:28:58,346 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1^fishing_assy2_visual-1
2026-05-27 08:28:58,346 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem2^fishing_assy2_visual-1
2026-05-27 08:28:58,348 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Assem2^fishing_assy2_visual-1
2026-05-27 08:28:58,348 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem2^fishing_assy2_visual-1
2026-05-27 08:28:58,348 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fishing_assy2_visual.SLDASM
2026-05-27 08:28:58,350 INFO  ExportHelperExtension.cs: 1136 - Found 66 in fishing_assy2_visual.SLDASM
2026-05-27 08:28:58,350 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in fishing_assy2_visual.SLDASM
2026-05-27 08:28:58,352 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-27 08:28:58,352 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2026-05-27 08:28:58,352 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rod_assy-1
2026-05-27 08:28:58,354 INFO  ExportHelperExtension.cs: 1136 - Found 34 in rod_assy-1
2026-05-27 08:28:58,354 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rod_assy-1
2026-05-27 08:28:58,355 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1^fishing_assy2_visual-1
2026-05-27 08:28:58,355 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Assem1^fishing_assy2_visual-1
2026-05-27 08:28:58,357 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1^fishing_assy2_visual-1
2026-05-27 08:28:58,357 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem2^fishing_assy2_visual-1
2026-05-27 08:28:58,357 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Assem2^fishing_assy2_visual-1
2026-05-27 08:28:58,357 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem2^fishing_assy2_visual-1
2026-05-27 08:28:58,543 INFO  SwAddin.cs: 339 - Loading config tree
2026-05-27 08:28:58,543 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-05-27 08:28:58,549 INFO  SwAddin.cs: 344 - Showing property manager
2026-05-27 08:29:01,905 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 08:29:03,622 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 08:29:09,053 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2026-05-27 08:29:09,110 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 08:29:43,947 INFO  SwAddin.cs: 294 - Assembly export called for file fishing_assy2_visual.SLDASM
2026-05-27 08:29:43,947 INFO  SwAddin.cs: 299 - Save is required
2026-05-27 08:29:43,952 INFO  SwAddin.cs: 313 - Saving assembly
2026-05-27 08:29:45,080 INFO  SwAddin.cs: 316 - Opening property manager
2026-05-27 08:29:45,080 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fishing_assy2_visual.SLDASM
2026-05-27 08:29:45,086 INFO  ExportHelperExtension.cs: 1136 - Found 62 in fishing_assy2_visual.SLDASM
2026-05-27 08:29:45,086 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in fishing_assy2_visual.SLDASM
2026-05-27 08:29:45,086 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-27 08:29:45,086 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
